,Filename
0,230123_PersonalFinance.md
1,Demorgan's.md
2,GPU.md
3,NVIDIA.md
4,TPU.md
5,AA Test.md
6,Questions Desktop.md
7,Questions Laptop.md
8,Android Studio File Structure.md
9,Android Studio.md
10,Gradle Project Usual File Structure.md
11,Programming Languages For App Development.md
12,arthropod.md
13,raccoons.md
14,swift foxes.md
15,Subject Index (Thermal Recovery Book).md
16,Chapter 1 Biographical and Introductory.md
17,Chapter 2 A New System of Alternating Current Motors and Transformers.md
18,Chapter 3 The Tesla Rotating Magnetic Field. --Motors with Closed Conductors. --Synchronizing motors.-- Rotating Field Transformers.md
19,"The Inventions, Researches, and Writings of Nikola Tesla.md"
20,Chapter 1 Introduction (Thermal Recovery Book).md
21,Chapter 10 Heat Losses From Surface and Subsurface Lines.md
22,"Chapter 11 Facilities, Operational Problems, and Surveillance.md"
23,Chapter 12 Evaluation of Reservoirs for Thermal Recovery.md
24,Chapter 13 Pilot Testing.md
25,Chapter 14 Other Applications.md
26,Chapter 15 Status and Potential of Thermal Recovery.md
27,Chapter 2 Thermal Recovery Methods.md
28,Chapter 3 Physical and Mathematical Description of Heat and Mass Transfer in Porous Media.md
29,Chapter 4 Some Reservoir Engineering Concepts.md
30,Chapter 5 Heating the Reservoir.md
31,Chapter 6 Hot-Water Drives.md
32,Chapter 7 Steam Drives.md
33,Chapter 8 In-Situ Combustion.md
34,Chapter 9 Cyclic Steam Injection and Other Thermal Methods.md
35,Thermal Recovery.md
36,Chapter 1 Human Connection; What and Why.md
37,Understanding Human Connection.md
38,Welcome To Your Brain.md
39,Table of Contents.md
40,admiration.md
41,adoration.md
42,aesthetic appreciation.md
43,amusement.md
44,anger.md
45,anxiety.md
46,awe.md
47,awkwardness.md
48,boredom.md
49,calmness.md
50,confusion.md
51,contempt.md
52,craving.md
53,disappointment.md
54,disgust.md
55,emotion.md
56,empathic pain.md
57,entrancement.md
58,envy.md
59,excitement.md
60,fear.md
61,guilt.md
62,happiness.md
63,horror.md
64,How Many Different Human Emotions Are There.md
65,How to use the emotion wheel to get to know yourself.md
66,interest.md
67,joy.md
68,nostalgia.md
69,peacefulness.md
70,pride.md
71,relief.md
72,romance.md
73,sadness.md
74,satisfaction.md
75,semantic atlas of human emotions.md
76,sexual desire.md
77,surprise.md
78,sympathy.md
79,triumph.md
80,Greek Letters.md
81,σ Sigma.md
82,Φ Closed Phi.md
83,φ Open Phi.md
84,Ψ.md
85,hydra.md
86,nc.md
87,-m.md
88,Hashcat.md
89,Network discovery.md
90,nmap.md
91,Aircrack-ng.md
92,Aireplay-ng.md
93,Interactive packet replay.md
94,Airmon-ng.md
95,airodump-ng.md
96,Four Way Handshake.md
97,PMK.md
98,base64.md
99,cat.md
100,cd.md
101,du.md
102,file.md
103,find.md
104,grep.md
105,ls.md
106,mkdir.md
107,pipe character.md
108,rm.md
109,sort.md
110,strings.md
111,tr.md
112,uniq.md
113,Africa.md
114,Botswana.md
115,Canyon Diablo.md
116,Cardiff University.md
117,Cardin.md
